
VIGOLEONROCKS REORGANIZATION REPORT
  .venv\Lib\site-packages\numba\parfors\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\pycc -> application
  .venv\Lib\site-packages\numba\pycc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\scripts -> tools
  .venv\Lib\site-packages\numba\scripts\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\stencils -> application
  .venv\Lib\site-packages\numba\stencils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\testing -> tests
  .venv\Lib\site-packages\numba\testing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\tests -> tests
  .venv\Lib\site-packages\numba\tests\doc_examples -> docs
  .venv\Lib\site-packages\numba\tests\doc_examples\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\tests\gdb -> application
  .venv\Lib\site-packages\numba\tests\gdb\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\tests\npyufunc -> application
  .venv\Lib\site-packages\numba\tests\npyufunc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\tests\pycc_distutils_usecase -> tools
  .venv\Lib\site-packages\numba\tests\pycc_distutils_usecase\nested -> application
  .venv\Lib\site-packages\numba\tests\pycc_distutils_usecase\nested\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\tests\pycc_distutils_usecase\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\typed -> application
  .venv\Lib\site-packages\numba\typed\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\types -> application
  .venv\Lib\site-packages\numba\types\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba-0.61.2.dist-info -> application
  .venv\Lib\site-packages\numpy -> application
  .venv\Lib\site-packages\numpy\char -> application
  .venv\Lib\site-packages\numpy\char\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\compat -> application
  .venv\Lib\site-packages\numpy\compat\tests -> tests
  .venv\Lib\site-packages\numpy\compat\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\compat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\core -> vigoleonrocks-core
  .venv\Lib\site-packages\numpy\core\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\doc -> docs
  .venv\Lib\site-packages\numpy\doc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\f2py -> application
  .venv\Lib\site-packages\numpy\f2py\src -> application
  .venv\Lib\site-packages\numpy\f2py\tests -> tests
  .venv\Lib\site-packages\numpy\f2py\tests\src\abstract_interface -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\assumed_shape -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\block_docstring -> docs
  .venv\Lib\site-packages\numpy\f2py\tests\src\callback -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\cli -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\common -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\f2cmap -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\isocintrin -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\kind -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\mixed -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\modules -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh25337 -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh26920 -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\negative_bounds -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\parameter -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\quoted_character -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\regression -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\return_character -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\return_complex -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\return_integer -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\return_logical -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\return_real -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\routines -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\size -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\string -> application
  .venv\Lib\site-packages\numpy\f2py\tests\src\value_attrspec -> tests
  .venv\Lib\site-packages\numpy\f2py\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\f2py\_backends -> application
  .venv\Lib\site-packages\numpy\f2py\_backends\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\f2py\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\fft -> application
  .venv\Lib\site-packages\numpy\fft\tests -> tests
  .venv\Lib\site-packages\numpy\fft\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\fft\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\lib -> application
  .venv\Lib\site-packages\numpy\lib\tests -> tests
  .venv\Lib\site-packages\numpy\lib\tests\data -> application
  .venv\Lib\site-packages\numpy\lib\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\lib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\linalg -> application
  .venv\Lib\site-packages\numpy\linalg\tests -> tests
  .venv\Lib\site-packages\numpy\linalg\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\linalg\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\ma -> application
  .venv\Lib\site-packages\numpy\ma\tests -> tests
  .venv\Lib\site-packages\numpy\ma\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\ma\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\matrixlib -> application
  .venv\Lib\site-packages\numpy\matrixlib\tests -> tests
  .venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\matrixlib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\polynomial -> application
  .venv\Lib\site-packages\numpy\polynomial\tests -> tests
  .venv\Lib\site-packages\numpy\polynomial\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\polynomial\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\random -> application
  .venv\Lib\site-packages\numpy\random\lib -> application
  .venv\Lib\site-packages\numpy\random\tests -> tests
  .venv\Lib\site-packages\numpy\random\tests\data -> application
  .venv\Lib\site-packages\numpy\random\tests\data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\random\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\random\_examples\cffi -> application
  .venv\Lib\site-packages\numpy\random\_examples\cffi\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\random\_examples\cython -> application
  .venv\Lib\site-packages\numpy\random\_examples\numba -> application
  .venv\Lib\site-packages\numpy\random\_examples\numba\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\random\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\rec -> application
  .venv\Lib\site-packages\numpy\rec\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\strings -> application
  .venv\Lib\site-packages\numpy\strings\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\testing -> tests
  .venv\Lib\site-packages\numpy\testing\tests -> tests
  .venv\Lib\site-packages\numpy\testing\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\testing\_private -> application
  .venv\Lib\site-packages\numpy\testing\_private\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\testing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\tests -> tests
  .venv\Lib\site-packages\numpy\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\typing -> application
  .venv\Lib\site-packages\numpy\typing\tests -> tests
  .venv\Lib\site-packages\numpy\typing\tests\data -> application
  .venv\Lib\site-packages\numpy\typing\tests\data\fail -> application
  .venv\Lib\site-packages\numpy\typing\tests\data\misc -> application
  .venv\Lib\site-packages\numpy\typing\tests\data\pass -> application
  .venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\typing\tests\data\reveal -> application
  .venv\Lib\site-packages\numpy\typing\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\typing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_core -> vigoleonrocks-core
  .venv\Lib\site-packages\numpy\_core\include\numpy -> application
  .venv\Lib\site-packages\numpy\_core\include\numpy\random -> application
  .venv\Lib\site-packages\numpy\_core\lib -> application
  .venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config -> config
  .venv\Lib\site-packages\numpy\_core\lib\pkgconfig -> config
  .venv\Lib\site-packages\numpy\_core\tests -> tests
  .venv\Lib\site-packages\numpy\_core\tests\data -> application
  .venv\Lib\site-packages\numpy\_core\tests\examples\cython -> application
  .venv\Lib\site-packages\numpy\_core\tests\examples\cython\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_core\tests\examples\limited_api -> interfaces
  .venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_core\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_core\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_pyinstaller -> application
  .venv\Lib\site-packages\numpy\_pyinstaller\tests -> tests
  .venv\Lib\site-packages\numpy\_pyinstaller\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_pyinstaller\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_typing -> application
  .venv\Lib\site-packages\numpy\_typing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\_utils -> tools
  .venv\Lib\site-packages\numpy\_utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numpy-2.2.6.dist-info -> application
  .venv\Lib\site-packages\numpy.libs -> application
  .venv\Lib\site-packages\ollama -> application
  .venv\Lib\site-packages\ollama\__pycache__ -> infrastructure
  .venv\Lib\site-packages\ollama-0.5.3.dist-info -> application
  .venv\Lib\site-packages\ollama-0.5.3.dist-info\licenses -> application
  .venv\Lib\site-packages\openai -> application
  .venv\Lib\site-packages\openai\cli -> application
  .venv\Lib\site-packages\openai\cli\_api -> interfaces
  .venv\Lib\site-packages\openai\cli\_api\chat -> application
  .venv\Lib\site-packages\openai\cli\_api\chat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\cli\_api\fine_tuning -> application
  .venv\Lib\site-packages\openai\cli\_api\fine_tuning\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\cli\_api\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\cli\_tools -> tools
  .venv\Lib\site-packages\openai\cli\_tools\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\cli\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\helpers -> tools
  .venv\Lib\site-packages\openai\helpers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\lib -> application
  .venv\Lib\site-packages\openai\lib\streaming -> application
  .venv\Lib\site-packages\openai\lib\streaming\chat -> application
  .venv\Lib\site-packages\openai\lib\streaming\chat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\lib\streaming\responses -> application
  .venv\Lib\site-packages\openai\lib\streaming\responses\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\lib\streaming\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\lib\_parsing -> application
  .venv\Lib\site-packages\openai\lib\_parsing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\lib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources -> application
  .venv\Lib\site-packages\openai\resources\audio -> application
  .venv\Lib\site-packages\openai\resources\audio\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\beta -> application
  .venv\Lib\site-packages\openai\resources\beta\realtime -> application
  .venv\Lib\site-packages\openai\resources\beta\realtime\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\beta\threads -> application
  .venv\Lib\site-packages\openai\resources\beta\threads\runs -> application
  .venv\Lib\site-packages\openai\resources\beta\threads\runs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\beta\threads\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\beta\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\chat -> application
  .venv\Lib\site-packages\openai\resources\chat\completions -> application
  .venv\Lib\site-packages\openai\resources\chat\completions\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\chat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\containers -> application
  .venv\Lib\site-packages\openai\resources\containers\files -> application
  .venv\Lib\site-packages\openai\resources\containers\files\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\containers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\conversations -> application
  .venv\Lib\site-packages\openai\resources\conversations\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\evals -> application
  .venv\Lib\site-packages\openai\resources\evals\runs -> application
  .venv\Lib\site-packages\openai\resources\evals\runs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\evals\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\fine_tuning -> application
  .venv\Lib\site-packages\openai\resources\fine_tuning\alpha -> application
  .venv\Lib\site-packages\openai\resources\fine_tuning\alpha\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints -> application
  .venv\Lib\site-packages\openai\resources\fine_tuning\checkpoints\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\fine_tuning\jobs -> application
  .venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\fine_tuning\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\responses -> application
  .venv\Lib\site-packages\openai\resources\responses\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\uploads -> application
  .venv\Lib\site-packages\openai\resources\uploads\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\vector_stores -> application
  .venv\Lib\site-packages\openai\resources\vector_stores\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\resources\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\types -> application
  .venv\Lib\site-packages\openai\types\audio -> application
  .venv\Lib\site-packages\openai\types\audio\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\types\beta -> application
  .venv\Lib\site-packages\openai\types\beta\chat -> application
  .venv\Lib\site-packages\openai\types\beta\chat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\types\beta\realtime -> application
  .venv\Lib\site-packages\openai\types\beta\realtime\__pycache__ -> infrastructure
  .venv\Lib\site-packages\openai\types\beta\threads -> application
  .venv\Lib\site-packages\openai\types\beta\threads\runs -> application
